,dth_pack_price,no_of_channels,active_since,viewtime,subscription_status,dth_pack_HD,dth_pack_Standard,dth_pack_UHD,customer_class_Commercial,customer_class_Home,customer_class_Individual,ott_subscription_Amazon Prime Video,ott_subscription_Hulu,ott_subscription_Netflix,ott_subscription_None,ott_subscription_Other,pred_churn
8000,350,400,462,226,1,0,1,0,0,0,1,1,0,0,0,0,0
8001,350,400,1212,192,1,0,1,0,0,0,1,0,0,1,0,0,0
8002,350,400,955,119,1,0,1,0,0,0,1,1,0,0,0,0,0
8003,350,400,0,6714,0,0,1,0,0,0,1,1,0,0,0,0,0
8004,350,400,1295,355,1,0,1,0,0,1,0,0,0,0,0,1,0
8005,350,400,0,8975,0,0,1,0,0,1,0,0,0,0,0,1,0
8006,350,400,290,15,1,0,1,0,1,0,0,1,0,0,0,0,0
8007,350,400,1448,507,1,0,1,0,0,1,0,0,1,0,0,0,0
8008,350,400,1618,329,1,0,1,0,1,0,0,1,0,0,0,0,0
8009,350,400,666,178,1,0,1,0,0,0,1,0,0,0,1,0,0
8010,500,450,0,4879,0,1,0,0,0,0,1,0,0,1,0,0,0
8011,350,400,0,8043,0,0,1,0,0,0,1,0,0,0,0,1,0
8012,350,400,539,255,1,0,1,0,0,0,1,0,1,0,0,0,0
8013,500,450,0,7790,0,1,0,0,0,0,1,0,0,0,0,1,0
8014,500,450,1366,19,1,1,0,0,0,1,0,1,0,0,0,0,0
8015,500,450,1957,11,1,1,0,0,0,1,0,1,0,0,0,0,1
8016,350,400,1007,52,1,0,1,0,0,0,1,0,0,0,1,0,0
8017,350,400,436,65,1,0,1,0,1,0,0,0,0,1,0,0,0
8018,350,400,915,213,1,0,1,0,0,0,1,0,0,0,0,1,0
8019,350,400,1527,409,1,0,1,0,0,0,1,0,0,0,0,1,0
8020,700,500,1948,410,1,0,0,1,0,0,1,0,0,1,0,0,0
8021,350,400,0,4092,0,0,1,0,0,0,1,0,1,0,0,0,0
8022,350,400,910,269,1,0,1,0,0,1,0,0,1,0,0,0,0
8023,350,400,1447,64,1,0,1,0,0,0,1,0,0,0,1,0,0
8024,350,400,915,194,1,0,1,0,0,1,0,0,0,0,1,0,0
8025,500,450,426,24,1,1,0,0,0,0,1,0,1,0,0,0,0
8026,350,400,0,9144,0,0,1,0,0,1,0,0,0,1,0,0,0
8027,350,400,1116,114,1,0,1,0,0,0,1,0,0,1,0,0,0
8028,350,400,726,287,1,0,1,0,0,1,0,0,0,1,0,0,0
8029,350,400,0,862,0,0,1,0,0,0,1,0,0,0,0,1,0
8030,350,400,396,192,1,0,1,0,0,1,0,0,0,0,1,0,0
8031,350,400,1582,530,1,0,1,0,0,0,1,0,0,0,1,0,0
8032,350,400,864,372,1,0,1,0,0,0,1,0,0,0,1,0,0
8033,350,400,0,638,0,0,1,0,0,0,1,0,1,0,0,0,0
8034,350,400,1529,716,1,0,1,0,0,1,0,0,0,1,0,0,0
8035,350,400,1304,248,1,0,1,0,0,0,1,1,0,0,0,0,0
8036,350,400,0,8705,0,0,1,0,0,0,1,0,0,0,0,1,0
8037,500,450,1848,659,1,1,0,0,0,0,1,1,0,0,0,0,0
8038,350,400,488,68,1,0,1,0,0,1,0,1,0,0,0,0,0
8039,350,400,0,4636,0,0,1,0,0,0,1,1,0,0,0,0,0
8040,350,400,389,131,1,0,1,0,0,1,0,0,0,0,1,0,0
8041,500,450,1503,629,1,1,0,0,0,0,1,0,0,0,1,0,0
8042,350,400,845,57,1,0,1,0,0,1,0,0,0,1,0,0,0
8043,350,400,0,8021,0,0,1,0,1,0,0,1,0,0,0,0,0
8044,500,450,714,105,1,1,0,0,0,0,1,0,0,0,0,1,0
8045,350,400,1656,321,1,0,1,0,0,0,1,0,0,1,0,0,0
8046,350,400,0,5861,0,0,1,0,0,0,1,0,0,0,1,0,0
8047,350,400,0,7379,0,0,1,0,0,0,1,0,0,1,0,0,0
8048,350,400,0,4535,0,0,1,0,0,1,0,0,0,0,1,0,0
8049,350,400,1892,239,1,0,1,0,1,0,0,0,0,1,0,0,0
8050,350,400,197,50,1,0,1,0,0,0,1,0,0,0,1,0,0
8051,350,400,1241,229,1,0,1,0,0,1,0,0,0,0,1,0,0
8052,500,450,1765,99,1,1,0,0,0,0,1,0,0,0,0,1,0
8053,500,450,0,840,0,1,0,0,0,0,1,0,0,0,0,1,0
8054,350,400,31,7,1,0,1,0,0,0,1,0,0,1,0,0,0
8055,350,400,0,4715,0,0,1,0,1,0,0,0,0,0,1,0,0
8056,350,400,0,1630,0,0,1,0,0,0,1,0,0,0,0,1,0
8057,700,500,0,3760,0,0,0,1,1,0,0,1,0,0,0,0,0
8058,350,400,954,88,1,0,1,0,0,0,1,0,0,0,1,0,0
8059,350,400,1611,335,1,0,1,0,0,0,1,0,0,0,0,1,0
8060,350,400,365,130,1,0,1,0,0,0,1,0,0,0,1,0,0
8061,350,400,1942,383,1,0,1,0,0,0,1,1,0,0,0,0,0
8062,350,400,1125,20,1,0,1,0,0,0,1,0,0,0,1,0,0
8063,350,400,1617,337,1,0,1,0,0,0,1,0,0,1,0,0,0
8064,500,450,1288,414,1,1,0,0,0,0,1,0,0,0,0,1,0
8065,350,400,270,84,1,0,1,0,0,1,0,0,1,0,0,0,0
8066,350,400,951,429,1,0,1,0,0,0,1,1,0,0,0,0,0
8067,500,450,1188,512,1,1,0,0,1,0,0,0,1,0,0,0,0
8068,350,400,1459,572,1,0,1,0,0,0,1,0,0,0,0,1,0
8069,350,400,369,174,1,0,1,0,0,0,1,0,0,1,0,0,0
8070,500,450,0,5593,0,1,0,0,0,0,1,1,0,0,0,0,0
8071,350,400,0,3826,0,0,1,0,0,1,0,0,0,1,0,0,0
8072,350,400,192,7,1,0,1,0,0,0,1,0,0,1,0,0,0
8073,500,450,0,4713,0,1,0,0,0,0,1,1,0,0,0,0,0
8074,350,400,133,2,1,0,1,0,0,0,1,0,0,0,0,1,0
8075,700,500,1463,255,1,0,0,1,0,0,1,0,0,1,0,0,0
8076,500,450,694,87,1,1,0,0,1,0,0,0,0,1,0,0,0
8077,350,400,1198,195,1,0,1,0,0,1,0,1,0,0,0,0,0
8078,500,450,0,8475,0,1,0,0,0,1,0,0,1,0,0,0,0
8079,350,400,1149,87,1,0,1,0,0,1,0,1,0,0,0,0,0
8080,350,400,423,182,1,0,1,0,0,0,1,0,0,0,0,1,0
8081,350,400,0,3414,0,0,1,0,0,0,1,1,0,0,0,0,0
8082,350,400,594,161,1,0,1,0,0,0,1,0,0,0,0,1,0
8083,350,400,0,3118,0,0,1,0,0,0,1,1,0,0,0,0,0
8084,350,400,1687,154,1,0,1,0,0,0,1,0,0,0,1,0,0
8085,350,400,839,173,1,0,1,0,0,0,1,0,0,0,0,1,0
8086,350,400,1853,636,1,0,1,0,0,0,1,0,0,0,1,0,0
8087,500,450,0,9848,0,1,0,0,0,1,0,0,0,0,1,0,0
8088,350,400,1167,93,1,0,1,0,0,0,1,0,0,1,0,0,0
8089,350,400,1185,452,1,0,1,0,0,1,0,0,0,0,1,0,0
8090,350,400,203,10,1,0,1,0,0,1,0,1,0,0,0,0,0
8091,350,400,817,285,1,0,1,0,1,0,0,1,0,0,0,0,0
8092,350,400,0,5985,0,0,1,0,0,1,0,1,0,0,0,0,0
8093,350,400,514,79,1,0,1,0,1,0,0,0,0,1,0,0,0
8094,350,400,0,1703,0,0,1,0,0,1,0,0,0,0,0,1,0
8095,500,450,965,190,1,1,0,0,0,0,1,1,0,0,0,0,0
8096,350,400,1706,834,1,0,1,0,0,0,1,0,1,0,0,0,0
8097,350,400,1054,416,1,0,1,0,0,0,1,1,0,0,0,0,0
8098,350,400,1067,155,1,0,1,0,0,0,1,0,0,1,0,0,0
8099,350,400,598,177,1,0,1,0,1,0,0,0,0,0,1,0,0
8100,350,400,300,110,1,0,1,0,0,0,1,0,0,1,0,0,0
8101,350,400,0,8471,0,0,1,0,0,0,1,0,0,1,0,0,0
8102,350,400,1851,319,1,0,1,0,0,0,1,0,0,1,0,0,0
8103,350,400,191,74,1,0,1,0,0,0,1,0,0,0,0,1,0
8104,350,400,933,189,1,0,1,0,1,0,0,1,0,0,0,0,0
8105,700,500,1938,867,1,0,0,1,0,0,1,0,1,0,0,0,0
8106,350,400,1340,627,1,0,1,0,0,0,1,0,1,0,0,0,0
8107,350,400,0,8435,0,0,1,0,0,0,1,0,0,0,1,0,0
8108,350,400,440,135,1,0,1,0,0,1,0,0,0,0,1,0,0
8109,500,450,1784,344,1,1,0,0,0,1,0,0,0,0,0,1,0
8110,700,500,1488,460,1,0,0,1,0,0,1,0,0,0,0,1,0
8111,350,400,1306,512,1,0,1,0,1,0,0,0,0,0,0,1,0
8112,700,500,0,1308,0,0,0,1,0,0,1,0,0,0,1,0,0
8113,350,400,258,8,1,0,1,0,0,1,0,1,0,0,0,0,0
8114,700,500,198,9,1,0,0,1,0,0,1,0,0,0,0,1,0
8115,350,400,1013,184,1,0,1,0,0,0,1,0,0,1,0,0,0
8116,500,450,0,2260,0,1,0,0,0,0,1,0,0,1,0,0,0
8117,350,400,0,2751,0,0,1,0,0,1,0,0,0,1,0,0,0
8118,350,400,296,49,1,0,1,0,0,1,0,1,0,0,0,0,0
8119,500,450,1455,46,1,1,0,0,1,0,0,0,0,1,0,0,0
8120,700,500,1524,494,1,0,0,1,0,1,0,0,0,1,0,0,0
8121,350,400,0,3611,0,0,1,0,0,1,0,0,0,1,0,0,0
8122,350,400,0,8952,0,0,1,0,0,1,0,1,0,0,0,0,0
8123,700,500,0,2287,0,0,0,1,0,0,1,0,0,0,0,1,0
8124,350,400,41,4,1,0,1,0,0,1,0,0,0,0,1,0,0
8125,350,400,0,7648,0,0,1,0,0,1,0,0,0,0,0,1,0
8126,500,450,1360,550,1,1,0,0,0,1,0,0,0,1,0,0,0
8127,350,400,823,135,1,0,1,0,1,0,0,0,0,0,1,0,0
8128,350,400,1450,16,1,0,1,0,0,1,0,0,0,0,1,0,0
8129,350,400,1128,372,1,0,1,0,0,0,1,0,0,0,0,1,0
8130,700,500,835,94,1,0,0,1,0,1,0,1,0,0,0,0,0
8131,350,400,0,5982,0,0,1,0,0,0,1,0,0,0,0,1,0
8132,500,450,0,5138,0,1,0,0,0,0,1,0,0,1,0,0,0
8133,350,400,590,135,1,0,1,0,0,1,0,0,0,0,1,0,0
8134,500,450,390,77,1,1,0,0,0,0,1,0,1,0,0,0,0
8135,350,400,918,366,1,0,1,0,1,0,0,0,1,0,0,0,1
8136,350,400,978,195,1,0,1,0,0,0,1,0,0,0,1,0,0
8137,350,400,886,11,1,0,1,0,0,0,1,1,0,0,0,0,0
8138,350,400,0,4994,0,0,1,0,0,0,1,0,0,1,0,0,0
8139,350,400,853,388,1,0,1,0,1,0,0,0,0,0,0,1,0
8140,350,400,0,2774,0,0,1,0,0,1,0,0,0,0,1,0,0
8141,350,400,0,2467,0,0,1,0,0,1,0,0,1,0,0,0,0
8142,700,500,228,21,1,0,0,1,0,0,1,0,0,0,1,0,0
8143,500,450,871,348,1,1,0,0,0,0,1,0,0,0,0,1,0
8144,350,400,841,148,1,0,1,0,0,1,0,0,0,0,1,0,0
8145,350,400,299,42,1,0,1,0,0,0,1,1,0,0,0,0,0
