,dth_pack_price,no_of_channels,active_since,viewtime,subscription_status,dth_pack_HD,dth_pack_Standard,dth_pack_UHD,customer_class_Commercial,customer_class_Home,customer_class_Individual,ott_subscription_Amazon Prime Video,ott_subscription_Hulu,ott_subscription_Netflix,ott_subscription_None,ott_subscription_Other,pred_churn
9394,700,500,170,2,1,0,0,1,0,0,1,0,0,0,1,0,0
898,350,400,0,606,0,0,1,0,0,0,1,1,0,0,0,0,0
2398,700,500,0,1977,0,0,0,1,1,0,0,0,0,1,0,0,0
5906,350,400,268,17,1,0,1,0,0,0,1,0,1,0,0,0,0
2343,350,400,1492,177,1,0,1,0,0,1,0,0,0,1,0,0,0
8225,350,400,1184,253,1,0,1,0,0,0,1,0,0,1,0,0,0
5506,350,400,1389,118,1,0,1,0,0,0,1,1,0,0,0,0,0
6451,350,400,1659,562,1,0,1,0,0,1,0,0,0,1,0,0,0
2670,350,400,1840,52,1,0,1,0,0,0,1,0,0,0,0,1,0
3497,500,450,1947,540,1,1,0,0,0,0,1,0,0,0,0,1,0
1087,500,450,0,4842,0,1,0,0,0,0,1,1,0,0,0,0,0
1819,350,400,1047,119,1,0,1,0,0,0,1,0,0,0,0,1,0
2308,500,450,65,1,1,1,0,0,0,1,0,0,0,1,0,0,0
6084,500,450,0,4814,0,1,0,0,0,1,0,0,0,0,0,1,0
3724,350,400,328,6,1,0,1,0,0,0,1,0,1,0,0,0,0
3184,500,450,1113,318,1,1,0,0,0,1,0,0,0,0,1,0,0
6387,350,400,0,5570,0,0,1,0,0,0,1,0,0,1,0,0,0
3728,350,400,0,508,0,0,1,0,0,0,1,0,1,0,0,0,0
2702,500,450,858,76,1,1,0,0,0,0,1,0,0,1,0,0,0
7883,700,500,1760,583,1,0,0,1,0,0,1,0,0,0,1,0,0
2930,500,450,1598,477,1,1,0,0,1,0,0,0,0,1,0,0,0
5988,350,400,0,6766,0,0,1,0,1,0,0,0,0,0,0,1,0
4890,350,400,633,234,1,0,1,0,0,1,0,0,0,1,0,0,0
6718,350,400,783,372,1,0,1,0,0,1,0,1,0,0,0,0,0
5423,350,400,1661,42,1,0,1,0,0,0,1,1,0,0,0,0,0
3213,350,400,0,8312,0,0,1,0,0,0,1,0,0,0,1,0,1
3017,350,400,1056,280,1,0,1,0,0,1,0,0,0,0,0,1,0
382,350,400,376,125,1,0,1,0,0,0,1,0,1,0,0,0,0
4237,500,450,1917,784,1,1,0,0,0,0,1,0,0,1,0,0,0
4721,350,400,1300,26,1,0,1,0,0,1,0,0,1,0,0,0,0
9547,700,500,1068,341,1,0,0,1,1,0,0,1,0,0,0,0,0
9477,700,500,0,7094,0,0,0,1,0,1,0,0,0,1,0,0,0
4795,350,400,801,199,1,0,1,0,0,0,1,1,0,0,0,0,0
4747,700,500,1402,170,1,0,0,1,0,1,0,0,0,1,0,0,0
9366,350,400,113,38,1,0,1,0,0,0,1,0,0,0,1,0,0
5334,700,500,1420,195,1,0,0,1,0,0,1,0,0,0,1,0,0
6652,500,450,0,4770,0,1,0,0,0,0,1,0,0,0,0,1,0
9032,350,400,371,21,1,0,1,0,0,1,0,1,0,0,0,0,0
580,350,400,510,89,1,0,1,0,0,0,1,0,1,0,0,0,0
